date,total sales
2012-10-13,1020.6092398352253
2012-10-14,2917.9934523194056
2012-10-15,1530.022468233044
2012-10-16,1995.8929432807672
2012-10-17,2406.662552917752
2012-10-18,2928.6441971621307
2012-10-19,1761.2416170786182
2012-10-20,3040.9026394222897
2012-10-21,2092.3095262123984
2012-10-22,3864.2757605060287
2012-10-23,3592.532181652111
2012-10-24,2742.144089305527
2012-10-25,3143.7019102500517
2012-10-26,2668.3051947950344
2012-10-27,1666.1155720388115
2012-10-28,3128.826867666047
2012-10-29,3064.41817905504
2012-10-30,3003.840432348797
2012-10-31,3066.322784186341
2012-11-01,3021.2094992619673
2012-11-02,3246.3237948755113
2012-11-03,1890.486718979977
2012-11-04,3564.651310486459
2012-11-05,3188.933932062597
2012-11-06,3290.4973605113523
2012-11-07,2401.526874957639
2012-11-08,2910.0028814882608
2012-11-09,3627.089616563412
2012-11-10,2286.6823171051446
2012-11-11,3379.856826401742
2012-11-12,3517.831924206918
2012-11-13,3276.6972838536817
2012-11-14,2346.0410725026677
2012-11-15,2959.781901936963
2012-11-16,3020.112892389469
2012-11-17,2091.95826584744
2012-11-18,3195.2447830411006
2012-11-19,4165.61983196636
2012-11-20,3980.787517964134
2012-11-21,3366.9680323338785
2012-11-22,3932.5847255475774
2012-11-23,2727.717295661181
2012-11-24,3686.5725020006576
2012-11-25,2366.193546843554
2012-11-26,3476.7359642326924
2012-11-27,4325.1085073938675
2012-11-28,3487.276108546794
2012-11-29,4151.401718746148
2012-11-30,3762.832455412591
2012-12-01,2022.7089976747443
2012-12-02,1131.514682224437
2012-12-03,3071.8138189195615
2012-12-04,2726.4034341205725
2012-12-05,4528.532962435827
2012-12-06,6125.4954191886245
2012-12-07,3476.642731296007
2012-12-08,3107.121265608534
